01/01/21,Nike Air Force 1 '07,"[""Shoes >> Sneakers >> Nike Sneakers""]",90,72, Nike
02/01/21,Samsung Galaxy A52,"[""Electronics >> Phones & Accessories >> Phones >> Samsung Phones""]",449.99,399.99, Samsung
09/01/21,Nike Air Force 1 '07,"[""Shoes >> Sneakers >> Nike Sneakers""]",90,72, Nike
09/01/21,Apple AirPods Pro,"[""Electronics >> Audio & Home Theater >> Headphones >> Apple Headphones""]",249,224.1, Apple
10/01/21,Levi's 501 Original Fit Jeans,"[""Clothing >> Men's Clothing >> Jeans >> Levi's Jeans""]",69.5,55.6, Levi's
15/01/21,AmazonBasics 10-Piece Non-Stick Cookware Set,"[""Home & Kitchen >> Kitchen & Dining >> Cookware""]",49.99,44.99, AmazonBasics
20/01/21,Apple AirPods Pro,"[""Electronics >> Audio & Home Theater >> Headphones >> Apple Headphones""]",249,224.1, Apple
05/02/21,Adidas Ultraboost 21,"[""Shoes >> Running Shoes >> Adidas Running Shoes""]",180,144, Adidas
07/02/21,Adidas Ultraboost 21,"[""Shoes >> Running Shoes >> Adidas Running Shoes""]",180,144, Adidas
12/02/21,Samsung Galaxy S21,"[""Electronics >> Phones & Accessories >> Phones >> Samsung Phones""]",799.99,699.99, Samsung
15/02/21,Adidas Ultraboost 21,"[""Shoes >> Running Shoes >> Adidas Running Shoes""]",180,144, Adidas
16/02/21,Wrangler Authentics Men's Classic Straight Leg Jeans,"[""Clothing >> Men's Clothing >> Jeans >> Wrangler Jeans""]",24.99,22.49, Wrangler
20/02/21,Wrangler Authentics Men's Classic Straight Leg Jeans,"[""Clothing >> Men's Clothing >> Jeans >> Wrangler Jeans""]",24.99,22.49, Wrangler
22/02/21,Wrangler Authentics Men's Classic Straight Leg Jeans,"[""Clothing >> Men's Clothing >> Jeans >> Wrangler Jeans""]",24.99,22.49, Wrangler
01/03/21,Instant Pot Duo Plus 6 Quart 9-in-1 Electric Pressure Cooker,"[""Home & Kitchen >> Kitchen & Dining >> Small Appliances >> Pressure Cookers""]",119.99,107.99, Instant Pot
11/03/21,Bose QuietComfort 35 II Wireless Bluetooth Headphones,"[""Electronics >> Audio & Home Theater >> Headphones >> Bose Headphones""]",299,269.1, Bose
15/03/21,Bose QuietComfort 35 II Wireless Bluetooth Headphones,"[""Electronics >> Audio & Home Theater >> Headphones >> Bose Headphones""]",299,269.1, Bose
25/03/21,Bose QuietComfort 35 II Wireless Bluetooth Headphones,"[""Electronics >> Audio & Home Theater >> Headphones >> Bose Headphones""]",299,269.1, Bose
